result,table,_start,_stop,_time,ApicController_IP,_measurement,total_PIn,total_POut
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.67,DevicePSU,118627,108083
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.67,DevicePSU,277098,244613
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.16.73,DevicePSU,99031,96699
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.16.73,DevicePSU,118593,108279
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.16.73,DevicePSU,277482,244494
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.160.69,DevicePSU,102172,100708
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.160.69,DevicePSU,123133,112211
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.160.69,DevicePSU,277223,244806
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.88,DevicePSU,97734,96317
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.88,DevicePSU,119425,108310
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.88,DevicePSU,277107,244811
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.68,DevicePSU,109947,108618
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.68,DevicePSU,118534,108243
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.68,DevicePSU,276897,244697
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.16.80,DevicePSU,98504,96465
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.16.80,DevicePSU,118607,108125
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.16.80,DevicePSU,277689,244943
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.75,DevicePSU,106076,104666
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.75,DevicePSU,118366,108200
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.75,DevicePSU,276918,244559
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.65,DevicePSU,110656,108973
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.65,DevicePSU,119389,108129
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.65,DevicePSU,277150,244734
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.16.88,DevicePSU,97889,96412
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.16.88,DevicePSU,123662,111717
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.16.88,DevicePSU,277153,244693
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.160.71,DevicePSU,101170,100695
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.160.71,DevicePSU,123055,112101
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.160.71,DevicePSU,277009,244948
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.80,DevicePSU,98292,96651
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.80,DevicePSU,118305,108220
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.80,DevicePSU,276819,245232
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.160.73,DevicePSU,106929,104710
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.160.73,DevicePSU,122881,112124
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.160.73,DevicePSU,277059,244479
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-02-01 00:00:00+00:00,172.8.144.69,DevicePSU,106430,104543
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-01 00:00:00+00:00,172.8.144.69,DevicePSU,118325,108302
_result,0,2025-01-01 00:00:00+00:00,2025-03-31 00:00:00+00:00,2025-03-31 00:00:00+00:00,172.8.144.69,DevicePSU,277038,244605
